id,domain_id,scrap_id,inference_id,ocr_id,keyword_user,url,is_amp,crawl_engine,status_code,timestamp_crawl
2534051c-7a4f-4821-b8e7-55f31eb91a43,2e5c89a8-7cc3-4c9b-8d65-c602ff12a7d3,095c5ef1-0a36-4da6-8276-e4a5743573ec,,,gacor888,https://davidkimforca.com/meet-david/?__cf_chl_rt_tk=C9fvM5J_7HwqE2zhGcb3TFzyVV5URt0ba3G2eEGULn8-1767778626-1.0.1.1-9yVRRHNEjyIzhUO5F2rJM.mf63.JfzbIn8MunbmvaFo,f,serp-api_google,403,2026-01-07 16:37:48.35071
056a8f59-f530-4909-a28f-3dbc5706419b,fda135ae-7c67-4d5f-a352-61f6cd5ebba1,93fa8b2b-dafe-422d-95d8-71324c5f0b64,,,gacor888,https://www.newgoldenpacificholbrook.com/menu,f,serp-api_google,200,2026-01-07 16:37:48.35071
6f736feb-37a6-42fb-ac5a-df57532f78f6,c11437f5-ba6d-41fb-9b55-997193f745d5,c0797971-ec1a-40d4-9165-73c9cf170f45,,,gacor888,https://www.tuttons.com/menus,f,serp-api_google,403,2026-01-07 16:37:48.35071
d75f570a-c637-4b37-bcb4-ff6d7c221663,17a760ec-70d3-43d4-8f91-9b9bc14efc32,cf6c07b4-a2d5-4183-b74a-4503dbc59a3c,,,gacor888,https://lthservis.mk/shortcodes/,f,serp-api_google,200,2026-01-07 16:37:48.35071
96f2322a-843a-415a-866c-00fc44d42d86,d33993fd-ccf3-4a90-be49-57fe0f97a07b,cd5afa7e-2b12-42b4-84a7-c8b702bd27f4,,,gacor888,https://www.patagoniagrillhouston.com/menu/?__cf_chl_rt_tk=g8YBfSVJkAZdvhiX8Szq5o_alomvZ2NOC6xKauXDztU-1767778635-1.0.1.1-TKgxZjKHX6swIxlH3rRz6F16tsWKVInbnoxCiAr49HQ,f,serp-api_google,403,2026-01-07 16:37:48.35071
d89e30ac-c4a0-41a3-b00d-d027b8aacce2,f7c65c63-59fa-4a8e-ac36-1207b27a9dce,cc77665b-9246-4159-a01f-3201d2da7d4d,,,gacor888,https://www.kirkstallbrewery.com/events,f,serp-api_google,403,2026-01-07 16:37:48.35071
9ba3628a-29e4-423a-b062-2ba29f965324,1b04ebae-9d06-4b04-bcf9-4aed6b3cacb3,2a67a21e-357f-42f4-8e83-834de758f4e3,,,gacor888,https://assisttexas.org/about/membership/,f,serp-api_google,200,2026-01-07 16:37:48.35071
a1b6a538-8d60-4f89-8739-6178c22024b3,55db8105-b847-4441-9721-6a62e6b7b006,45e2f629-3e5e-4993-a770-862bc7b120cf,,,gacor888,https://www.figoitalian.com/menu,f,serp-api_google,200,2026-01-07 16:37:48.35071
3f938230-1dc5-4faa-a8a1-8134a989e2c1,f68acc29-a88a-4d52-b448-cd12bb32ab80,cb161fc6-428d-48d9-94c0-a5cb3fa6c346,,,gacor888,https://shadowcatsbaseball.com/ownership/,f,serp-api_google,403,2026-01-07 16:37:48.35071
0b46023b-acc7-442e-81bf-bceed8b816c9,29a91232-dbba-4faf-b12f-7226418ee405,502d40b4-e644-4d2c-9edd-e0af7acfcd56,,,gacor888,https://journal.assyfa.com/,f,serp-api_google,200,2026-01-07 16:37:48.35071
52c26edf-b24e-4eb4-ae5c-ede081f88dcb,b5645833-57a8-4165-b9d2-0acbdaf77d4c,50d07e10-3123-4208-bdba-c40aee5c9dd0,,,slot gacor hari ini,https://www.flybynightsteakhouse.com/menu/,f,serp-api_google,403,2026-01-07 16:44:03.824863
310bf3dc-e4fe-4a51-9be9-22fbeb1408eb,62fc8a75-5acc-4788-9c8b-1c08b86943fd,06aba451-441e-43d3-93fa-3c840cb8f170,,,slot gacor hari ini,https://appgrad.neelain.edu.sd/,f,serp-api_google,403,2026-01-07 16:44:03.824863
04073e87-9677-4c73-b096-78541a5f710e,ecade08f-86ef-41f5-abb3-d753c8669adc,de922617-79a1-49e4-9476-17bcbff658d2,,,slot gacor hari ini,https://www.the5thnovi.com/menu.html,f,serp-api_google,200,2026-01-07 16:44:03.824863
34f24520-0730-4641-b573-f409577899d1,d6b72292-3421-4c6e-8762-a782bf6a7513,69a677a4-313a-4c88-9340-8dbe252bfbe1,,,slot gacor hari ini,https://www.yoshiwilmington.com/menu,f,serp-api_google,200,2026-01-07 16:44:03.824863
1ee084b4-01ed-46d4-a86e-7a2154c02a43,bfaa7ade-0d59-44bb-9e97-61e3be08b51f,66b22206-dccf-4314-8014-5a5a55e389fd,,,slot gacor hari ini,https://laserpulse.org/,f,serp-api_google,200,2026-01-07 16:44:03.824863
6ca22835-066f-4022-872b-a045a6fee42b,0c66a55b-c281-4fa9-84a3-610449d08891,a4eb040a-be71-406f-9456-66ea7296aff0,,,slot gacor hari ini,https://www.gsdinternational.com/es,f,serp-api_google,200,2026-01-07 16:44:03.824863
836d95a4-326d-4130-9b14-9bd5e9c0fe25,49392990-5da3-460b-b168-ac83770a94b4,307751af-14fa-410a-a1ff-cc2e4a45b47f,,,slot gacor hari ini,https://www.arboretum.purdue.edu/,f,serp-api_google,200,2026-01-07 16:44:03.824863
727d56f5-4aef-435d-a513-b16ed6826d01,ecde3032-4ae3-4f78-9e69-369389c4cf63,70a70ce4-1fd5-458e-b8fd-5f23de42ab78,,,slot gacor hari ini,https://www.spivakdental.com/meet-the-doctor/?__cf_chl_rt_tk=AUtJ_inRFkRMfnPMUPJFWCOtGbJ0SrXs9pHIctU4faM-1767779025-1.0.1.1-Gwyr8p1SkBqFL5T63oCe3DySBrmeSGsx7bmu9ocbCSI,f,serp-api_google,403,2026-01-07 16:44:03.824863
e313c99b-c32f-4ca9-8db9-b48fa66f691e,02b7be12-4b20-4a8d-829c-cc95c5d69d11,4d5befba-7f1f-4734-b5f8-36af6cfce553,,,slot gacor hari ini,https://activat.ferrerguardia.org/,f,serp-api_google,200,2026-01-07 16:44:03.824863
8dc0bbea-8571-42af-9829-24a94b327e7e,df5ee66b-a78b-4cce-a48c-0a516a49aaea,52d92d22-0f97-4bf7-b283-df6bda6c9d86,,,slot gacor hari ini,https://www.rocknthegrill.com/menu?__cf_chl_rt_tk=AfMjpOBkc9zbL7OxVFI7wJvDD6unLFlZGnYc1jvb51Y-1767779034-1.0.1.1-T6r4MZ7e0lOTMIV_Ecpn8rh_G885f1RG3ySKNcgI2Co,f,serp-api_google,403,2026-01-07 16:44:03.824863
979c6e64-13eb-418d-9da0-e939f177b115,b5645833-57a8-4165-b9d2-0acbdaf77d4c,c8820280-24cb-4c64-945d-d6e4e85546dc,,,slot gacor hari ini,https://www.flybynightsteakhouse.com/menu/,f,serp-api_google,403,2026-01-07 20:32:24.798926
304a9913-ca38-458e-86ef-2a6194f3bd3a,d6b72292-3421-4c6e-8762-a782bf6a7513,b284ee67-c4b2-49d5-b16e-d39a0405e8b1,,,slot gacor hari ini,https://www.yoshiwilmington.com/menu,f,serp-api_google,200,2026-01-07 20:32:24.798926
656a88e0-cfa0-4d4b-978f-8349e987d8d4,62fc8a75-5acc-4788-9c8b-1c08b86943fd,b06573bc-9cf7-4b85-bc46-9c28bb826fea,,,slot gacor hari ini,https://appgrad.neelain.edu.sd/?__cf_chl_rt_tk=O72DRVdmludXqDT2fmxM9TjoAwng2suj_lPHMC8Zb6I-1767792695-1.0.1.1-va5M4WmJDnPqG4TttOPDru8YxtJQRkh_h1k0Tm0vqtA,f,serp-api_google,403,2026-01-07 20:32:24.798926
6f6abe3d-f163-4044-9a0d-3bbadc5e33fa,ecade08f-86ef-41f5-abb3-d753c8669adc,11ad6f6d-3ee4-4398-8fdb-b3a380b34002,,,slot gacor hari ini,https://www.the5thnovi.com/menu.html,f,serp-api_google,200,2026-01-07 20:32:24.798926
cd1cf9e7-101d-449b-9f9e-3dcb0abc5744,089a748a-b9d3-4c8f-bb51-701ac5ef5f70,6695802b-77eb-41b4-9b32-39e3d9f1120a,,,slot gacor hari ini,https://ppid.unand.ac.id/,f,serp-api_google,200,2026-01-07 20:32:24.798926
29f4360b-3f09-4e2f-8bff-32683733887d,bfaa7ade-0d59-44bb-9e97-61e3be08b51f,c386d968-27be-4933-9d06-98d3ff6c7193,,,slot gacor hari ini,https://laserpulse.org/,f,serp-api_google,200,2026-01-07 20:32:24.798926
8d30ebd1-4cb3-4fc8-9b7c-e0263698c631,0c66a55b-c281-4fa9-84a3-610449d08891,85d029af-f635-4e2b-8aea-280def9f86cf,,,slot gacor hari ini,https://www.gsdinternational.com/es,f,serp-api_google,200,2026-01-07 20:32:24.798926
3a98a859-1ecd-4f01-9f9c-fbd3ccf8b209,49392990-5da3-460b-b168-ac83770a94b4,fe8334fe-69fc-4271-8d78-ff56843cfb7a,,,slot gacor hari ini,https://www.arboretum.purdue.edu/,f,serp-api_google,200,2026-01-07 20:32:24.798926
4e28f331-6311-4e23-9bf7-310ed87b188b,ecde3032-4ae3-4f78-9e69-369389c4cf63,e335e9e7-c25e-4d27-8556-aed53cc51cb6,,,slot gacor hari ini,https://www.spivakdental.com/meet-the-doctor/?__cf_chl_rt_tk=yAwlJTjpFtfItF_q5esSFPlYylSdUScPniNdckvn338-1767792726-1.0.1.1-EpPWdKk6g4pbKhwBkyNuCWGZDgb.Oh.LCE8zqrB5KJY,f,serp-api_google,403,2026-01-07 20:32:24.798926
00c0b82c-26d4-4581-882d-77ae28024b44,02b7be12-4b20-4a8d-829c-cc95c5d69d11,4d704e04-34d9-45c8-9a68-59daaf22829a,,,slot gacor hari ini,https://activat.ferrerguardia.org/,f,serp-api_google,200,2026-01-07 20:32:24.798926
6d65713f-2bba-4193-ba2e-d968797aba5a,b40a555c-529c-4f21-b35a-1106a2c9650e,cbad4ce9-bfa4-4931-9e54-7f0b418533cf,,,ayamjp slot game,https://ayamjp.com/,f,serp-api_google,403,2026-01-07 21:13:34.384945
0cf4f15c-67dd-4977-a66f-5f0a194551d9,,7e7c4b1b-705b-4522-8101-03c5705a6839,,,ayamjp slot game,https://satulayananegov.diskominfo.nttprov.go.id/,f,serp-api_google,0,2026-01-07 21:13:34.384945
15354b26-118d-4f1c-97ea-688e271fc037,6a5fc1b7-92f8-44c0-9514-b4796d0b6eaa,5c9204a3-b217-4491-8b14-3290d5e069e2,,,ayamjp slot game,https://www.dynaparqps.com/category/uncategorized/,f,serp-api_google,200,2026-01-07 21:13:34.384945
822bc666-5d85-48e5-a1a0-07a3f5ce5232,983450aa-4b18-4fd3-8f7f-ef7ab711a521,bae5536a-4cf4-49a1-b099-68db90792719,,,ayamjp slot game,https://integritywalk.tikenya.org/,f,serp-api_google,200,2026-01-07 21:13:34.384945
e387d7aa-2cb4-4900-801b-1fc56d06ed47,81ca7342-679b-4f96-9b85-a6e29d898edd,76a2071f-dd13-411b-abee-49681c3d82e0,,,ayamjp slot game,https://www.caritra.org/kontak/,f,serp-api_google,200,2026-01-07 21:13:34.384945
20d1eabc-c420-4339-bf57-81473e4b63b0,0191433b-ba73-4910-bd94-8372a831438b,b6bfc413-3f38-4691-8ebb-cadbc4c9518e,,,ayamjp slot game,https://whetu.org/metodo,f,serp-api_google,200,2026-01-07 21:13:34.384945
0d5082ef-4d86-4074-ad8f-bf776d46bf53,0ea5698d-5490-49f4-8fdf-a5af545dc614,5e88a2f8-faed-4c56-b914-9ebebe867b59,,,ayamjp slot game,https://getshotels.com/malang/,f,serp-api_google,200,2026-01-07 21:13:34.384945
aa502d87-d6a6-4ffe-bd71-890a5a7e74ff,4a46102e-3036-4df3-8b31-4f2556ccd6d4,4d4935da-e2f3-4e4c-89e9-781eda64b53f,,,ayamjp slot game,https://maparom.ro/fa-ti-propriul-ambalaj/,f,serp-api_google,200,2026-01-07 21:13:34.384945
5b36553c-099e-4db7-8f10-0781a1aca872,9545a400-aa65-415d-a211-89a661304780,0424539b-89f6-45c8-b5ed-82cc99d7a754,,,ayamjp slot game,https://coollife.revolve.media/whats-on/,f,serp-api_google,200,2026-01-07 21:13:34.384945
ac860c5a-6a14-4f9c-ac59-6032c6ed41d8,,170a4d9d-5467-409b-a711-ec07454b2ef8,,,ayamjp slot game,https://ayamjpcari.com/slot/pp,f,serp-api_google,0,2026-01-07 21:13:34.384945
